# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set10/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set10/lang_all_clinician 
# Started at Mon Jan 28 18:16:34 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.984962406% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.3684210526% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.6,38) frames.
At utterance begin, sil accounts for 44.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,24.4,67) frames.
At utterance begin, y_B accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.8,38) frames.
At utterance begin, ih_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,20) frames.
At utterance begin, s_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.4,14) frames.
At utterance begin, w_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,13.3,6) frames.
At utterance begin, b_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,12) frames.
At utterance begin, dh_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.7,12) frames.
At utterance begin, ae_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,12) frames.
At utterance begin, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, iy_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.7,7) frames.
At utterance begin, ay_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.6,12) frames.
At utterance begin, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.6,7) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,13.8,6) frames.
At utterance begin, flr_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,47.2,28) frames.
At utterance begin, hh_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,8) frames.
At utterance begin, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.8,19) frames.
At utterance begin, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
At utterance begin, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.3,15) frames.
At utterance begin, ow_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,5) frames.
At utterance begin, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,7) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,4) frames.
At utterance end, nonsilence accounts for 52.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,29) frames.
At utterance end, sil accounts for 47.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.3,37) frames.
At utterance end, t_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,20) frames.
At utterance end, z_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,23) frames.
At utterance end, d_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,15) frames.
At utterance end, ow_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.5,35) frames.
At utterance end, ae_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.3,18) frames.
At utterance end, s_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,13) frames.
At utterance end, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.4,27) frames.
At utterance end, n_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.6,14) frames.
At utterance end, r_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.0,18) frames.
At utterance end, ey_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.2,21) frames.
At utterance end, k_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,8) frames.
At utterance end, l_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.8,14) frames.
At utterance end, uw_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,15) frames.
At utterance end, ng_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,9) frames.
At utterance end, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,34.7,21) frames.
At utterance end, f_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,8) frames.
At utterance end, flr_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,43.0,28) frames.
At utterance end, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.0,3) frames.
Overall, nonsilence accounts for 91.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,24) frames.
Overall, sil accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,29.8,92) frames.
Overall, ah_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,13) frames.
Overall, t_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,16) frames.
Overall, ih_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.6,13) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,20) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.3,27) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,18) frames.
Overall, iy_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,27) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.8,22) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,19) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.5,31) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,24) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,22) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,21) frames.
Overall, z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,25) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.3,29) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,23) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,25) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.7,43) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.9,33) frames.
Overall, ah_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,15) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,16) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,13) frames.
Overall, iy_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,22) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,18) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,22) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,29) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,18) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,25) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.4,30) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.4,34) frames.
Overall, ah_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,21) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,19) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.2,23) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.4,20) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,30) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,24) frames.
