# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set5/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set5/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:54:21 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 60.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 50.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 60.0% of phone occurrences, with duration (median, mean, 95-percentile) is (46,52.2,110) frames.
At utterance begin, nonsilence accounts for 40.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.9,39) frames.
At utterance begin, ih_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,21.5,4) frames.
At utterance begin, ah_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance begin, dh_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, n_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, ow_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, t_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance begin, y_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (51,51.0,51) frames.
At utterance end, nonsilence accounts for 50.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.5,26) frames.
At utterance end, sil accounts for 50.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,17.8,43) frames.
At utterance end, ah_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, ey_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
