# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set19/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set19/lang_all_clinician 
# Started at Mon Jan 28 18:46:02 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.8015564202% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 48.2490272374% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.0,37) frames.
At utterance begin, sil accounts for 42.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.3,67) frames.
At utterance begin, y_B accounts for 13.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,17.0,38) frames.
At utterance begin, w_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.8,7) frames.
At utterance begin, ih_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,17) frames.
At utterance begin, s_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.1,14) frames.
At utterance begin, flr_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.8,28) frames.
At utterance begin, dh_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.1,24) frames.
At utterance begin, b_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,11) frames.
At utterance begin, iy_S accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,6) frames.
At utterance begin, ae_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,5) frames.
At utterance begin, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,10) frames.
At utterance begin, ay_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,17.8,17) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.2,6) frames.
At utterance begin, p_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.0,18) frames.
At utterance begin, f_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, m_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
At utterance begin, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.7,9) frames.
At utterance begin, ow_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,7) frames.
At utterance begin, r_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.3,7) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, nonsilence accounts for 51.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.0,28) frames.
At utterance end, sil accounts for 48.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.8,41) frames.
At utterance end, t_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,17) frames.
At utterance end, z_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,18) frames.
At utterance end, d_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,9) frames.
At utterance end, ae_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,11) frames.
At utterance end, ow_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,15.1,31) frames.
At utterance end, s_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,10) frames.
At utterance end, ey_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,21) frames.
At utterance end, l_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.8,19) frames.
At utterance end, iy_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.3,21) frames.
At utterance end, k_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.1,18) frames.
At utterance end, r_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,22.0,17) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,6) frames.
At utterance end, uw_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,7) frames.
At utterance end, ng_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,6) frames.
At utterance end, spn_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,42.7,22) frames.
At utterance end, ah_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,7) frames.
At utterance end, f_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,8) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.5,4) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,25) frames.
Overall, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,30.1,92) frames.
